id;label
Ses01F_impro01_F000;n
Ses01F_impro01_F001;n
Ses01F_impro01_F015;f
Ses01F_impro01_M001;f
Ses01F_impro01_M003;f
Ses01F_impro01_M006;f
Ses01F_impro01_M007;f
Ses01F_impro02_F001;s
Ses01F_impro02_F004;s
Ses01F_impro02_F005;s
Ses01F_impro02_F010;s
Ses01F_impro02_F012;s
Ses01F_impro02_F013;s
Ses01F_impro02_F014;s
Ses01F_impro02_F015;s
Ses01F_impro02_F017;s
Ses01F_impro02_F019;s
Ses01F_impro02_F020;s
Ses01F_impro02_M009;s
Ses01F_impro02_M011;s
Ses01F_impro02_M013;s
Ses01F_impro02_M014;s
Ses01F_impro03_F005;h
Ses01F_impro03_F006;h
Ses01F_impro03_F008;h
Ses01F_impro03_F009;h
Ses01F_impro03_F012;h
Ses01F_impro03_F016;h
Ses01F_impro03_F021;h
Ses01F_impro03_F022;n
Ses01F_impro03_M007;h
Ses01F_impro03_M008;n
Ses01F_impro03_M009;n
Ses01F_impro03_M011;n
Ses01F_impro03_M015;h
Ses01F_impro03_M016;n
Ses01F_impro03_M019;n
Ses01F_impro03_M020;n
Ses01F_impro03_M021;n
Ses01F_impro03_M022;e
Ses01F_impro03_M023;h
Ses01F_impro03_M024;n
Ses01F_impro04_F000;n
Ses01F_impro04_F005;n
Ses01F_impro04_F011;x
Ses01F_impro04_F016;f
Ses01F_impro04_M000;n
Ses01F_impro04_M001;n
Ses01F_impro04_M002;n
Ses01F_impro04_M003;n
Ses01F_impro04_M004;n
Ses01F_impro04_M005;n
Ses01F_impro04_M006;n
Ses01F_impro04_M008;n
Ses01F_impro04_M009;n
Ses01F_impro04_M010;n
Ses01F_impro04_M011;n
Ses01F_impro04_M012;n
Ses01F_impro04_M013;n
Ses01F_impro04_M014;n
Ses01F_impro04_M015;n
Ses01F_impro04_M016;n
Ses01F_impro04_M017;n
Ses01F_impro04_M019;n
Ses01F_impro04_M020;n
Ses01F_impro04_M021;n
Ses01F_impro04_M022;n
Ses01F_impro04_M023;n
Ses01F_impro04_M024;n
Ses01F_impro04_M025;n
Ses01F_impro04_M026;n
Ses01F_impro04_M027;n
Ses01F_impro04_M028;n
Ses01F_impro04_M031;n
Ses01F_impro04_M032;n
Ses01F_impro05_F019;a
Ses01F_impro05_F028;a
Ses01F_impro05_M001;h
Ses01F_impro05_M003;n
Ses01F_impro05_M004;n
Ses01F_impro05_M005;n
Ses01F_impro05_M006;n
Ses01F_impro05_M007;n
Ses01F_impro05_M008;n
Ses01F_impro05_M009;n
Ses01F_impro05_M010;n
Ses01F_impro05_M012;n
Ses01F_impro05_M013;n
Ses01F_impro05_M015;n
Ses01F_impro05_M016;n
Ses01F_impro05_M019;n
Ses01F_impro05_M022;n
Ses01F_impro05_M024;n
Ses01F_impro05_M025;n
Ses01F_impro05_M026;n
Ses01F_impro05_M027;n
Ses01F_impro05_M030;n
Ses01F_impro05_M031;n
Ses01F_impro05_M035;n
Ses01F_impro06_F008;s
Ses01F_impro06_F009;n
Ses01F_impro06_F020;s
Ses01F_impro06_F021;s
Ses01F_impro06_F023;s
Ses01F_impro06_F026;s
Ses01F_impro06_F027;n
Ses01F_impro06_M000;s
Ses01F_impro06_M004;n
Ses01F_impro06_M005;n
Ses01F_impro06_M006;n
Ses01F_impro06_M008;n
Ses01F_impro06_M009;n
Ses01F_impro06_M010;n
Ses01F_impro06_M011;n
Ses01F_impro06_M012;n
Ses01F_impro06_M013;n
Ses01F_impro06_M014;n
Ses01F_impro06_M016;n
Ses01F_impro07_F003;e
Ses01F_impro07_F005;e
Ses01F_impro07_M000;e
Ses01F_impro07_M007;e
Ses01F_impro07_M012;n
Ses01F_impro07_M013;n
Ses01F_impro07_M018;n
Ses01F_script01_1_F011;f
Ses01F_script01_1_F021;f
Ses01F_script01_1_F022;f
Ses01F_script01_1_F024;f
Ses01F_script01_1_F029;f
Ses01F_script01_1_F032;f
Ses01F_script01_1_F035;a
Ses01F_script01_1_F036;x
Ses01F_script01_1_M000;n
Ses01F_script01_1_M001;n
Ses01F_script01_1_M002;n
Ses01F_script01_1_M009;f
Ses01F_script01_1_M015;n
Ses01F_script01_1_M018;f
Ses01F_script01_1_M026;f
Ses01F_script01_1_M030;f
Ses01F_script01_1_M031;f
Ses01F_script01_1_M037;f
Ses01F_script01_2_F003;a
Ses01F_script01_2_F005;a
Ses01F_script01_2_F006;a
